decision_year,decision_date,ticker,weight,previous_weight,decision_action,factor,value_quality_score,factor_signal_at_decision,trailing_12m_return_at_decision,trailing_12m_volatility_at_decision,eligible_at_decision,fundamental_status,decision_rationale,realised_next_year_return
2019,2019-01-02,BRSR6.SA,0.07727356551614581,0.05862136008946202,increased,triple_factor,0.9791666666666666,,0.6201633588098221,0.3841578030690858,True,eligible_on_decision_date,Maintained because it remained eligible under the point-in-time screen and its constrained allocation remained positive.,-0.0012384386746349119
2019,2019-01-02,CMIG3.SA,0.01975021354556718,0.0,entered,triple_factor,0.9166666666666666,,1.482329509859802,0.3987052235209324,True,eligible_on_decision_date,Entered because it passed the point-in-time screen and the constrained allocator assigned weight.,0.04392961922111205
2019,2019-01-02,CSNA3.SA,0.069358801308922,0.0,entered,triple_factor,0.9583333333333334,,0.13624685683726967,0.4940651447242184,True,eligible_on_decision_date,Entered because it passed the point-in-time screen and the constrained allocator assigned weight.,0.6412684880382429
2019,2019-01-02,IRBR3.SA,0.026801333419729494,0.0,entered,triple_factor,0.9375,,1.6674273367978603,0.27368089942807,True,eligible_on_decision_date,Entered because it passed the point-in-time screen and the constrained allocator assigned weight.,0.4484773541977358
2019,2019-01-02,MGLU3.SA,0.07727356551614581,0.1454968703549927,reduced,triple_factor,1.0,,1.608005022010203,0.4782114404255926,True,eligible_on_decision_date,Maintained because it remained eligible under the point-in-time screen and its constrained allocation remained positive.,1.0603292519914582
2019,2019-01-02,TITULO_CDI,0.7295425206934897,0.6389655659310265,increased,triple_factor,,,,,True,CDI residual,"Defensive residual after equity, issuer and eligibility constraints.",0.059156810061480325
2020,2020-01-02,AZUL4.SA,0.1,0.0,entered,triple_factor,1.0,,0.7796284362906727,0.36264210639246297,True,eligible_on_decision_date,Entered because it passed the point-in-time screen and the constrained allocator assigned weight.,-0.32041682905265056
2020,2020-01-02,BBSE3.SA,0.08253874246443937,0.0,entered,triple_factor,0.9701492537313433,,0.5089985789291356,0.23125021564024614,True,eligible_on_decision_date,Entered because it passed the point-in-time screen and the constrained allocator assigned weight.,-0.1236594123038186
2020,2020-01-02,CMIG3.SA,0.03200480626700768,0.017437832228670107,increased,triple_factor,0.9402985074626866,,0.14228462761844196,0.3034544237736461,True,eligible_on_decision_date,Maintained because it remained eligible under the point-in-time screen and its constrained allocation remained positive.,0.13075398571727725
2020,2020-01-02,EQTL3.SA,0.03545645126855294,0.0,entered,triple_factor,0.9552238805970149,,0.6351040129285948,0.22480962816194175,True,eligible_on_decision_date,Entered because it passed the point-in-time screen and the constrained allocator assigned weight.,-0.003799618706799346
2020,2020-01-02,MRFG3.SA,0.1,0.0,entered,triple_factor,0.9850746268656716,,0.9223664710176176,0.4152599121545749,True,eligible_on_decision_date,Entered because it passed the point-in-time screen and the constrained allocator assigned weight.,0.46643045228467184
2020,2020-01-02,TITULO_CDI,0.65,0.6535222099585573,reduced,triple_factor,,,,,True,CDI residual,"Defensive residual after equity, issuer and eligibility constraints.",0.027325854367195923
2021,2021-01-04,BBSE3.SA,0.027436301901754893,0.07048488716027819,reduced,triple_factor,0.9722222222222222,,-0.11530027261006526,0.4053140801396465,True,eligible_on_decision_date,Maintained because it remained eligible under the point-in-time screen and its constrained allocation remained positive.,-0.26438463123863687
2021,2021-01-04,CSMG3.SA,0.005464343958998248,0.0,entered,triple_factor,0.9444444444444444,,-0.09645825775903483,0.5611455884448024,True,eligible_on_decision_date,Entered because it passed the point-in-time screen and the constrained allocator assigned weight.,-0.16998516048705004
2021,2021-01-04,EQTL3.SA,0.009742765301487892,0.03441970979506191,reduced,triple_factor,0.9583333333333334,,0.0510982623697116,0.4370735771376129,True,eligible_on_decision_date,Maintained because it remained eligible under the point-in-time screen and its constrained allocation remained positive.,0.02306376292043577
2021,2021-01-04,MRFG3.SA,0.028428940774827365,0.14289818254121753,reduced,triple_factor,0.9861111111111112,,0.5551641657622219,0.7000382959683119,True,eligible_on_decision_date,Maintained because it remained eligible under the point-in-time screen and its constrained allocation remained positive.,0.5859015742547198
2021,2021-01-04,TASA4.SA,0.028428940774827365,0.0,entered,triple_factor,1.0,,1.7927927969482984,0.8780533100750928,True,eligible_on_decision_date,Entered because it passed the point-in-time screen and the constrained allocator assigned weight.,0.5848327326413045
2021,2021-01-04,TITULO_CDI,0.9004987072881042,0.6507089934246362,increased,triple_factor,,,,,True,CDI residual,"Defensive residual after equity, issuer and eligibility constraints.",0.04379550070628846
2022,2022-01-03,FHER3.SA,0.0285713441099022,0.0,entered,triple_factor,1.0,,5.164429772367859,1.212738417992174,True,eligible_on_decision_date,Entered because it passed the point-in-time screen and the constrained allocator assigned weight.,-0.03031999013875919
2022,2022-01-03,GOAU4.SA,0.028321428360453073,0.0,entered,triple_factor,0.9887640449438202,,0.25924535172499796,0.3509649013240201,True,eligible_on_decision_date,Entered because it passed the point-in-time screen and the constrained allocator assigned weight.,0.27846983067091924
2022,2022-01-03,TASA4.SA,0.009702835744685176,0.04231470399789466,reduced,triple_factor,0.9550561797752809,,0.6855771142119613,0.526455395499407,True,eligible_on_decision_date,Maintained because it remained eligible under the point-in-time screen and its constrained allocation remained positive.,-0.4198861207380552
2022,2022-01-03,UNIP6.SA,0.02109613473015431,0.0,entered,triple_factor,0.9775280898876404,,1.7308719417176968,0.47784807312223176,True,eligible_on_decision_date,Entered because it passed the point-in-time screen and the constrained allocator assigned weight.,0.09908145759940101
2022,2022-01-03,USIM5.SA,0.012307961439462925,0.0,entered,triple_factor,0.9662921348314607,,0.1529293916997705,0.4993459380360093,True,eligible_on_decision_date,Entered because it passed the point-in-time screen and the constrained allocator assigned weight.,-0.4958832464516034
2022,2022-01-03,TITULO_CDI,0.9000002956153423,0.8827662285420047,increased,triple_factor,,,,,True,CDI residual,"Defensive residual after equity, issuer and eligibility constraints.",0.12294915546054463
2023,2023-01-02,BRAP4.SA,0.01852062878424844,0.0,entered,triple_factor,0.9662921348314607,,0.36972198783517984,0.34480399455649824,True,eligible_on_decision_date,Entered because it passed the point-in-time screen and the constrained allocator assigned weight.,-0.02832198625846649
2023,2023-01-02,CURY3.SA,0.011378593845090977,0.0,entered,triple_factor,0.9550561797752809,,0.9616563165111338,0.5192792784661208,True,eligible_on_decision_date,Entered because it passed the point-in-time screen and the constrained allocator assigned weight.,0.6367667681989224
2023,2023-01-02,KEPL3.SA,0.04391958351308783,0.0,entered,triple_factor,0.9775280898876404,,0.7898527324392997,0.41694182075182157,True,eligible_on_decision_date,Entered because it passed the point-in-time screen and the constrained allocator assigned weight.,0.22280095551588985
2023,2023-01-02,UNIP6.SA,0.04657244766627489,0.020896387731452745,increased,triple_factor,0.9887640449438202,,0.12214223643611422,0.32412164963686096,True,eligible_on_decision_date,Maintained because it remained eligible under the point-in-time screen and its constrained allocation remained positive.,-0.06177444493432904
2023,2023-01-02,VIVA3.SA,0.048156501523480874,0.0,entered,triple_factor,1.0,,-0.09181481425541393,0.44053540889915854,True,eligible_on_decision_date,Entered because it passed the point-in-time screen and the constrained allocator assigned weight.,0.6794996373150517
2023,2023-01-02,TITULO_CDI,0.831452244667817,0.9108381058751988,reduced,triple_factor,,,,,True,CDI residual,"Defensive residual after equity, issuer and eligibility constraints.",0.1293265758525708
2024,2024-01-02,BBSE3.SA,0.05195416158566874,0.0,entered,triple_factor,0.9662921348314607,,0.11091886235810189,0.19943687261203363,True,eligible_on_decision_date,Entered because it passed the point-in-time screen and the constrained allocator assigned weight.,0.1510146810069668
2024,2024-01-02,CMIN3.SA,0.060287929071928176,0.0,entered,triple_factor,0.9775280898876404,,1.2280729173227516,0.36185033058623756,True,eligible_on_decision_date,Entered because it passed the point-in-time screen and the constrained allocator assigned weight.,-0.26751088474291373
2024,2024-01-02,CURY3.SA,0.09397156744164413,0.016140409860505002,increased,triple_factor,0.9887640449438202,,0.5936584318087692,0.37695757146080094,True,eligible_on_decision_date,Maintained because it remained eligible under the point-in-time screen and its constrained allocation remained positive.,0.08033186718291963
2024,2024-01-02,PLPL3.SA,0.02871526050486924,0.0,entered,triple_factor,0.9550561797752809,,1.998460126614098,0.5305741881290769,True,eligible_on_decision_date,Entered because it passed the point-in-time screen and the constrained allocator assigned weight.,-0.15882921276867146
2024,2024-01-02,VIVA3.SA,0.09397156744164413,0.07009289655194519,increased,triple_factor,1.0,,0.6277500430266183,0.3635011872153572,True,eligible_on_decision_date,Maintained because it remained eligible under the point-in-time screen and its constrained allocation remained positive.,-0.4248241960531731
2024,2024-01-02,TITULO_CDI,0.6710995139542456,0.8137594081041312,reduced,triple_factor,,,,,True,CDI residual,"Defensive residual after equity, issuer and eligibility constraints.",0.10777090353467633
2025,2025-01-02,BBSE3.SA,0.021683983070372625,0.05822162276743325,reduced,triple_factor,0.9791666666666666,,0.16860054125412116,0.15357652565257887,True,eligible_on_decision_date,Maintained because it remained eligible under the point-in-time screen and its constrained allocation remained positive.,0.1152569554531373
2025,2025-01-02,CMIN3.SA,0.006397173914914069,0.04299467234151131,reduced,triple_factor,0.9583333333333334,,-0.2543416185642289,0.3852665427169379,True,eligible_on_decision_date,Maintained because it remained eligible under the point-in-time screen and its constrained allocation remained positive.,0.16909085177310956
2025,2025-01-02,CURY3.SA,0.025,0.09884091567462852,reduced,triple_factor,0.9895833333333334,,0.0675505507318721,0.3010900674386946,True,eligible_on_decision_date,Maintained because it remained eligible under the point-in-time screen and its constrained allocation remained positive.,1.1277275466757857
2025,2025-01-02,STBP3.SA,0.009418843014713301,0.0,entered,triple_factor,0.96875,,0.411536461020626,0.3787091006299044,True,eligible_on_decision_date,Entered because it passed the point-in-time screen and the constrained allocator assigned weight.,0.17503896252002504
2025,2025-01-02,VIVA3.SA,0.025,0.05262355472697456,reduced,triple_factor,1.0,,-0.4260052390284198,0.36464939502301713,True,eligible_on_decision_date,Maintained because it remained eligible under the point-in-time screen and its constrained allocation remained positive.,0.8920169423846473
2025,2025-01-02,TITULO_CDI,0.9125,0.7238023359964182,increased,triple_factor,,,,,True,CDI residual,"Defensive residual after equity, issuer and eligibility constraints.",0.14209253474057104
