decision_year,decision_date,ticker,weight,previous_weight,decision_action,factor,value_quality_score,factor_signal_at_decision,trailing_12m_return_at_decision,trailing_12m_volatility_at_decision,eligible_at_decision,fundamental_status,decision_rationale,realised_next_year_return
2015,2015-01-02,ABEV3.SA,0.05877456062044938,0.0,entered,triple_factor,0.9,,0.003005073797563762,0.24332698668661934,True,eligible_on_decision_date,Entered because it passed the point-in-time screen and the constrained allocator assigned weight.,0.21439998623055967
2015,2015-01-02,BBDC4.SA,0.04820136263682256,0.0,entered,triple_factor,0.8,,0.268163982253788,0.36278244414132377,True,eligible_on_decision_date,Entered because it passed the point-in-time screen and the constrained allocator assigned weight.,-0.28331650483485205
2015,2015-01-02,BBSE3.SA,0.09534222698566479,0.0,entered,triple_factor,0.9666666666666667,,0.3704341338937569,0.27180100037109783,True,eligible_on_decision_date,Entered because it passed the point-in-time screen and the constrained allocator assigned weight.,-0.15289142812468115
2015,2015-01-02,CMIG4.SA,0.1,0.0,entered,triple_factor,1.0,,0.1921011264412038,0.4205740413633536,True,eligible_on_decision_date,Entered because it passed the point-in-time screen and the constrained allocator assigned weight.,-0.5057793777342718
2015,2015-01-02,ITSA4.SA,0.05147319169637329,0.0,entered,triple_factor,0.8666666666666667,,0.209315868868996,0.3313038404675819,True,eligible_on_decision_date,Entered because it passed the point-in-time screen and the constrained allocator assigned weight.,-0.12639770597933397
2015,2015-01-02,ITUB4.SA,0.06168513064089297,0.0,entered,triple_factor,0.9333333333333333,,0.2616405736022114,0.3375381686842137,True,eligible_on_decision_date,Entered because it passed the point-in-time screen and the constrained allocator assigned weight.,-0.1003699246527715
2015,2015-01-02,LREN3.SA,0.030168767811429645,0.0,entered,triple_factor,0.7,,0.2570127878624595,0.27708593491114486,True,eligible_on_decision_date,Entered because it passed the point-in-time screen and the constrained allocator assigned weight.,0.14831296205280964
2015,2015-01-02,PSSA3.SA,0.0503085392474122,0.0,entered,triple_factor,0.8333333333333334,,0.1355238972247803,0.29680964779345403,True,eligible_on_decision_date,Entered because it passed the point-in-time screen and the constrained allocator assigned weight.,-0.02212416879000778
2015,2015-01-02,RENT3.SA,0.018355824216986897,0.0,entered,triple_factor,0.6666666666666666,,0.09808559179944587,0.29116050696041595,True,eligible_on_decision_date,Entered because it passed the point-in-time screen and the constrained allocator assigned weight.,-0.27983464636434363
2015,2015-01-02,TOTS3.SA,0.03569039614396831,0.0,entered,triple_factor,0.7333333333333333,,-0.0017368107118702625,0.2876287402374408,True,eligible_on_decision_date,Entered because it passed the point-in-time screen and the constrained allocator assigned weight.,-0.10340663581436982
2015,2015-01-02,TITULO_CDI,0.44999999999999996,0.0,entered,triple_factor,,,,,True,CDI residual,"Defensive residual after equity, issuer and eligibility constraints.",0.1313058205754336
2016,2016-01-04,ABEV3.SA,0.07953091503823832,0.07322742230328848,increased,triple_factor,0.96,,0.23808045676556278,0.2245009969857083,True,eligible_on_decision_date,Maintained because it remained eligible under the point-in-time screen and its constrained allocation remained positive.,-0.012329125426664644
2016,2016-01-04,BBAS3.SA,0.04152446938194249,0.0,entered,triple_factor,0.76,,-0.3010982373380159,0.4810217396314637,True,eligible_on_decision_date,Entered because it passed the point-in-time screen and the constrained allocator assigned weight.,1.0641279926019473
2016,2016-01-04,BBSE3.SA,0.1,0.08286038944643576,increased,triple_factor,1.0,,-0.17092071476553972,0.3870518962563903,True,eligible_on_decision_date,Maintained because it remained eligible under the point-in-time screen and its constrained allocation remained positive.,0.31850315576987165
2016,2016-01-04,BRSR6.SA,0.062489196990861154,0.0,entered,triple_factor,0.88,,-0.5057113512762589,0.4626400327035476,True,eligible_on_decision_date,Entered because it passed the point-in-time screen and the constrained allocator assigned weight.,0.9885062259337567
2016,2016-01-04,CMIG4.SA,0.0760437130926571,0.05070414514896823,increased,triple_factor,0.92,,-0.4805619696394884,0.43887168106411395,True,eligible_on_decision_date,Maintained because it remained eligible under the point-in-time screen and its constrained allocation remained positive.,0.49544160134880677
2016,2016-01-04,EQTL3.SA,0.022110494445983064,0.0,entered,triple_factor,0.64,,0.31044872767652,0.2859466170595786,True,eligible_on_decision_date,Entered because it passed the point-in-time screen and the constrained allocator assigned weight.,0.6841740630334778
2016,2016-01-04,ITSA4.SA,0.03218252176757426,0.04613361277878521,reduced,triple_factor,0.72,,-0.14459693402439444,0.3008854494674754,True,eligible_on_decision_date,Maintained because it remained eligible under the point-in-time screen and its constrained allocation remained positive.,0.49429361160676955
2016,2016-01-04,ITUB4.SA,0.051367382389256915,0.056933391661903386,reduced,triple_factor,0.8,,-0.11153542513005499,0.32158279238971865,True,eligible_on_decision_date,Maintained because it remained eligible under the point-in-time screen and its constrained allocation remained positive.,0.5703925567847794
