method,decision_year,decision_date,eligible_assets,gross_return,turnover,cost_rate,net_return,cdi_return
mvo_gamma_10.0,2015,2015-01-02,257,0.24883970149137014,1.0,0.003,0.24583970149137013,0.1318997108790032
mvo_gamma_10.0,2016,2016-01-04,258,0.7423384144002869,1.7158386314209615,0.005147515894262884,0.737190898506024,0.13939289494698648
mvo_gamma_10.0,2017,2017-01-02,260,0.8781183242099004,1.5365853268532779,0.004609755980559834,0.8735085682293406,0.09869747716374477
mvo_gamma_10.0,2018,2018-01-02,262,0.6553301267465301,1.5170071764127988,0.004551021529238397,0.6507791052172918,0.06393224883871174
mvo_gamma_10.0,2019,2019-01-02,266,0.20888590577857724,1.8290099703678406,0.005487029911103522,0.2033988758674737,0.05933780936875266
mvo_gamma_10.0,2020,2020-01-02,268,0.3140751887711364,1.9999999873242549,0.005999999961972765,0.3080751888091636,0.0274025853352573
mvo_gamma_10.0,2021,2021-01-04,273,0.5304314632618696,1.7003072056469113,0.005100921616940734,0.5253305416449289,0.04415820920482849
mvo_gamma_10.0,2022,2022-01-03,297,0.013642430386354265,1.9119840392334475,0.005735952117700342,0.007906478268653924,0.12294915546054375
mvo_gamma_10.0,2023,2023-01-02,332,0.21059738843133946,1.9999999986169832,0.00599999999585095,0.2045973884354885,0.1293265758525719
mvo_gamma_10.0,2024,2024-01-02,333,0.1505271691091583,1.9999999996625923,0.005999999998987777,0.14452716911017052,0.10777090353467478
mvo_gamma_10.0,2025,2025-01-02,325,-0.30593726884448813,1.9030283740520528,0.0057090851221561585,-0.3116463539666443,0.14209253474057149
