decision_year,decision_date,ticker,weight,previous_weight,decision_action,factor,value_quality_score,factor_signal_at_decision,trailing_12m_return_at_decision,trailing_12m_volatility_at_decision,eligible_at_decision,fundamental_status,decision_rationale,realised_next_year_return
2015,2015-01-02,BBDC4.SA,0.09999999963362978,0.0,entered,low_volatility,0.38888888888888884,0.08029197080291972,0.268163982253788,0.36278244414132377,True,eligible_on_decision_date,Entered because it passed the point-in-time screen and the constrained allocator assigned weight.,-0.28331650483485205
2015,2015-01-02,BBSE3.SA,0.09999999996866418,0.0,entered,low_volatility,0.40740740740740744,0.781021897810219,0.3704341338937569,0.27180100037109783,True,eligible_on_decision_date,Entered because it passed the point-in-time screen and the constrained allocator assigned weight.,-0.15289142812468115
2015,2015-01-02,ITSA4.SA,0.049999994205073596,0.0,entered,low_volatility,0.6851851851851851,0.43065693430656937,0.209315868868996,0.3313038404675819,True,eligible_on_decision_date,Entered because it passed the point-in-time screen and the constrained allocator assigned weight.,-0.12639770597933397
2015,2015-01-02,ITUB3.SA,0.09999999981938627,0.0,entered,low_volatility,0.7592592592592592,0.27007299270072993,0.26435167734409704,0.3449697103503039,True,eligible_on_decision_date,Entered because it passed the point-in-time screen and the constrained allocator assigned weight.,-0.07942422566341856
2015,2015-01-02,ITUB4.SA,0.09999999980697406,0.0,entered,low_volatility,0.5740740740740741,0.34306569343065685,0.2616405736022114,0.3375381686842137,True,eligible_on_decision_date,Entered because it passed the point-in-time screen and the constrained allocator assigned weight.,-0.1003699246527715
2015,2015-01-02,TITULO_CDI,0.5500000003931808,0.0,entered,low_volatility,,,,,True,CDI residual,"Defensive residual after equity, issuer and eligibility constraints.",0.1313058205754336
2016,2016-01-04,SANB3.SA,0.0999999999555921,0.0,entered,low_volatility,0.5416666666666666,-0.24183006535947715,0.38567489871004845,0.5418783534582144,True,eligible_on_decision_date,Entered because it passed the point-in-time screen and the constrained allocator assigned weight.,1.4988959169042473
2016,2016-01-04,SANB4.SA,0.09999999988264335,0.0,entered,low_volatility,0.6805555555555557,0.045751633986928164,0.265852048124227,0.47155108419292824,True,eligible_on_decision_date,Entered because it passed the point-in-time screen and the constrained allocator assigned weight.,0.5557933455744537
2016,2016-01-04,TITULO_CDI,0.7999999997509961,0.6195552859642459,increased,low_volatility,,,,,True,CDI residual,"Defensive residual after equity, issuer and eligibility constraints.",0.13881531059776075
2017,2017-01-02,BBAS3.SA,0.09999999857092247,2.801107725202142e-13,entered,low_volatility,0.3333333333333333,-0.17419354838709677,0.979338963763789,0.5606428071689878,True,eligible_on_decision_date,Entered because it passed the point-in-time screen and the constrained allocator assigned weight.,0.12017795595843483
2017,2017-01-02,BBDC3.SA,0.04999994440139088,4.721841042880085e-12,entered,low_volatility,0.576923076923077,0.6129032258064515,0.5753532858505976,0.34653548443369586,True,eligible_on_decision_date,Entered because it passed the point-in-time screen and the constrained allocator assigned weight.,0.24555529861170178
2017,2017-01-02,BBDC4.SA,0.09999999651262395,3.131830976451525e-12,entered,low_volatility,0.6538461538461539,0.2774193548387096,0.7261183142407104,0.41918474714109183,True,eligible_on_decision_date,Entered because it passed the point-in-time screen and the constrained allocator assigned weight.,0.28348004371441204
2017,2017-01-02,BRSR6.SA,0.09999999922976364,0.0,entered,low_volatility,0.5897435897435898,-0.032258064516129004,1.0065182043788097,0.49733551556801037,True,eligible_on_decision_date,Entered because it passed the point-in-time screen and the constrained allocator assigned weight.,0.4507579999213138
2017,2017-01-02,SANB3.SA,0.09999999984474975,0.18981053735171932,reduced,low_volatility,0.6282051282051282,-0.058064516129032295,1.416799796928232,0.5008072091958491,True,eligible_on_decision_date,Maintained because it remained eligible under the point-in-time screen and its constrained allocation remained positive.,-0.06738148016360801
2017,2017-01-02,TITULO_CDI,0.5499999996950808,0.6920148842227111,reduced,low_volatility,,,,,True,CDI residual,"Defensive residual after equity, issuer and eligibility constraints.",0.09485614678200971
2018,2018-01-02,BPAC3.SA,0.0999999999437559,0.0,entered,low_volatility,0.7777777777777777,-0.9294117647058824,0.9850442583711219,1.1546842957431744,True,eligible_on_decision_date,Entered because it passed the point-in-time screen and the constrained allocator assigned weight.,-0.01053715390981036
