year,net_return,turnover,cdi_return,reference_mvo_return
2015,-0.03275658090419059,1.0,0.1313058205754336,-0.03275658090419059
2016,0.23685703069838665,0.5741254403477111,0.1388153105977607,0.23685703069838665
2017,0.2556018802264029,0.5518717453815172,0.0948561467820097,0.2556018802264029
2018,0.36416727608542465,0.5336611896044561,0.0636703731928327,0.36416727608542465
2019,0.2876894081976859,0.5652394830688928,0.0591568100614796,0.2876894081976859
2020,-0.07979877085122129,0.5972251811677185,0.027325854367195,-0.07979877085122129
2021,-0.02870110446429955,0.7342722591649467,0.0437955007062886,-0.02870110446429955
2022,0.014892504252423064,0.6289128952417635,0.1229491554605441,0.014892504252423064
2023,0.14979048895757444,0.7804920604122523,0.129326575852571,0.14979048895757444
2024,-0.15033766437273657,0.8550846146130072,0.08222592706285,-0.15033766437273657
2025,0.1398933711921147,0.6918115393446488,0.142092534740571,0.1398933711921147
